,Sentence,Emotion
11414, °ø¹«¿ø ³ðµéÀÌ ¹®Á¦ ,2
11415,°ø¹«ÁýÇà ¹æÇØ·Î ±×³É ½Ï ´Ù Áý¾î ÃÄ ³ÖÀ¾½Ã´Ù ,2
11416,¾îÂ¼¶ó°í ±× µû±×·Î ÃÄ¸¸µé°í ÃÄ ÆÈ°í »õÂ÷·Î ¹Ù²¨ÁÖ´ø°¡,2
11417, ±âÀÚ¾ß  ÆãÆã ÆøÅºÃ³·³ ÅÍÁö°í ÀÖ´Âµ¥ Àü ±¹¹ÎÀ» È£±¸·Î ¾Æ³ª ,2
11418,ÆùÀ¸·Î ¾ó¸¶³ª ³¬À»¶ó°í ,2
11419,»êÀç·Î ¹éÇ÷º´ °É¸° Á÷¿ø 500¸¸¿ø ÁÖ´Â°Ç ¾Æ±õ°íÁ¤À¯¶ó ¸» ¸î½Ê¾ï¿øÀº ¾È¾Æ±õ°í ,2
11420,Á¶¸¸°£¿¡ ´Ï³×µéÀÌ ¹Ýµå½Ã Ãµ¹úÀ» ¹ÞÀ» °ÍÀÌ°í ¸Á ÇÒ°ÍÀÌ´Ù ,2
11421,ÀÌ¸§ ´õ·´È÷Áö ¸¶¶ó ,2
11422, ¾ð·ÐÀÌ °¡Àåºü¸£³× ºô¾îÃÄ¸ÔÀ» ±øÆÐ±¹°¡,2
11423,³ª¶ó²ÃÀÌ ¿ÖÀÌ·²±î ,2
11424,Â÷¿ìÂùÀº Á¦¹ß ³¥¶§²¸¶ó  ,2
11425,¸ðµÎ¿¡°Ô °ø°³ÇÏ¶ó ¤Ñ¹Ú±ÙÇý,2
11426, ÀÌ·± ÃÄ Á×ÀÏ³ðµé ,2
11427, ÃÖ¼ø½ÇÀÌ°Å »©µ¹¸°Àç»ê ±¹°¡È¯¼ö ½ÃÄÑ¼­ ³ª¶ó ºú°±ÀÚ°í ,2
11428,Á¤Çö¿íÀÌ ¿À´Ï ÃÖÇü¿ì°¡ ³ª°£ °Íµµ ¹«½¼ ÀÇ¹Ì ÀÖÁö ¾Ê³Ä ,2
11429, ÀÏº»Àº À§¾ÈºÎ »ç°úÇÏ¶ó ¿ÜÄ¡°í µé¾î¿Í¶ó,2
11430,¼öÁ¶¿øµµµÏ³ðÀ» ³öµÎ¸é ´©±¼Ã³¹úÇÒ¼öÀÖ´Â°¡,2
11431,ÁøÂ¥ ³ë´äÀÌ´Ù ,2
11432,¿¬¼³¹®À» º¸´Ï ¾Æ¹«»ý°¢¾ø´Â°Í°°´Ù ,2
11433, ºÎ¸ðÀÇ ÀÎ¼º¼öÁØÀÌ³ª ±× ¾ÆµéÀÇ ¹Ý¼ºÁ¤µµ°¡ ÀÌ¹Ì µµ¸¦ Áö³ªÃÆ´Â´ë Àú 2¸íÀÌ »ç¶÷ÀÌ³Ä ,2
11434, ºÏÇÑÇÏ°í ÀßÇØºÁ¶ó ,2
11435, °­È­ÇØµµ ½Ã¿øÂúÀ»¹ý¿¡ °¨°æÀÌ¶ó´Ï ,2
11436,Áö³×µéÀÌ ¹¹¶ó°í Àúµý»çÁøÀ» Âï³Ä ,2
11437,ÀÔºÎÅÍ ÅÐÁö¸»°í ÇØ¶ó ,2
11438,¹Ì±¹ ºÒÃ¼ÀÚ Ãß¹æÇØ¶ó ,2
11439,±â´Ù·Á  ÃÄ¸Â°í½Í³Ä¤Ñ¤Ñ,2
11440,ÀÌ µ¹À¸½Å³â »¡¸®Á» ²ø¾î ³»¸± ¼ö ¾ø³ª ,2
11441,Áö±ßÁö±ßÇÏ´Ù ¹®Á¦ ¾ÈµÇ´Â°É·Î ¹®Á¦Á¦±âÇÏ¸é º»ÀÎ±×·ì ¿å¸Ô´Â°Íµµ ¸ð¸£°í À¸ÈÞ ¤¹¤¹,2
11442,´©Áø¼¼¶óµµÆóÁöÇØ¶ó ÁøÂ¥Â¥Áõ³­´Ù,2
11443,¸ÛÃ»ÇÑ³Ñµé ¿Ö ¹Ú±ÙÇý¸¦ Âï¾ú³Ä ,2
11444,³ë´ëÅë·É ÅºÇÙ¶§ µÚµ¹¾Æ °¡¸é¼­ Ã³ ¿ô´Â ²¿¶óÁö Á¤¸» ±× ÀÔÀ» ¾ÆÁÖ Âõ °í ½ÍÀ» Á¤µµ´Ù ,2
11445,´ß±ÙÇýµµ ¾²·¹±âÁþÇÑ°Å ¸Â´Âµ¥ ¸·¸»·Î ¿ª´ë Àü±Çµé ´Ùµé ºí·¢¸®½ºÆ®½ÄÀÇ ÀÎ»ç¹×Áö¿øÇßÀÝ¾Æ ,2
11446, ÀÌ·¯´Ï ¹üÁËÀÚµéÀÌ ÆÇÄ¡Áö,2
11447,5 18  4 19¶§µµ ´ç½ÅµéÀº Áý¿¡¼­ ³î¾ÒÀ»°Å¾ß ,2
11448,¹Ú±ºÇý¸® ¼ø½Ã¸® ÀÌ µÑÀÌ ÀÌ·¸°Ô ÇØ¸Ô´Â°Ô ¹æ°ü¸¸ÇÑ °ü·áµé ¸ðµÎ Ã³¹ú¹Þ¾Æ¾ßÁö ,2
11449,½Êº£°¡¸®»õ³¢µé Àâ¾Æ´Ù°¡ ¸èµû°í ½Í³× ,2
11450,Á¦¹ß Àú·±Áþ Á» ÇÏÁö¸¿½Ã´Ù,2
11451,26ÀÏ Ã»¿Í´ë Ã³µé¾î°¡¼­ ÁøÂ¥ ´ë ¤¡¤¿¸®Àâ°í ²ø°í³ª¿Í ±¤È­¹®¿¡¼­ »çÁö¸¦ °¥±â°¥±â Âõ¾î¹ö·Á¾ßÇÑ´Ù,2
11452, ¹Úºüµé µµ´ëÃ¼ ´Ïµé ³í¸®°¡¹¹³Ä  ,2
11453,ÀÌ·±»óÅÂ¿À±âÀü ¹°·¯³ª¾ßÇÏ´Â°Ô Á¤»ó¾Æ´Ñ°¡ ,2
11454, Á¤¸» ÅºÇÙ¾ÈµÇ¸é ³ª¶ó µÚÁý¾î Áú ÁÙ ¾Ë¾Æ¶ó ,2
11455,°¡È¤°°Àº¼Ò¸®ÇÏ³×18 ,2
11456, ±×·¸°Ô »ìÁö¸¶¶ó »ç¶÷ÃÄÁ×¿©³õ°í ¹¹ÇÏ´Â°Å³Ä ,2
11457, ´ç½Å¶§¹®¿¡ °íÅë¼Ó¿¡ Á×¾î°£ ¾ï¿ïÇÑ ¼ö¸¹Àº ¾àÀÚµéÀ» ±â¾ïÇØ,2
11458,±×·¡µµ ³ªÇÑÅ× ±×·¯¸é ¾ÈµÇ´Â°Å ¾Æ´Ï¿´¾î ,2
11459,¾Æ ÁøÂ¥ »ç¶÷ ¾ÆÇÁ°Ô ÇÏ´Â ¾²·¹±âµé´Ù µÚÁ³À¸¸é ÁÁ°Ú´Ù,2
11460,³»°¡ »ç¶÷°°Áöµµ ¾Ê¾Ò´Ï ÀÀ ,2
11461, ºÎÀÎÀÌ ÀÚ²Ù ÀÚ±â È¥ÀÚ ´õ ³î´Ù ¿Â´Ù°í ÇÕ´Ï´Ù ¤Ñ¤Ñ,2
11462,ÀÎ¼öÀÎ°è°í ¸ð°í ¾î´À³¯ »çÇ¥ ´øÁö°í ³ª¿Ã°Å°°³×¿ä ,2
11463, ±×³É ¶³¾îÁöÀÚ´Ï º¹¼öÇÏ°í½Í³×¿ä,2
11464,¶ÇÀÐ¾ÃÀÌ³×¿ä,2
11465, ¾²·¹ºü°¡ ¿Ø¸»ÀÔ´Ï±î ,2
11466, ÁøÂ¥ ºýÃÄµÚÁú²¨°°¾Æ¿ä,2
11467, Á¦°¡ °³ÇÑÅ× ¹«½Ã´çÇÒ»ç¶÷ÀÌ ¾Æ´Ï¶ó¼­ ´õ´õ¿í È­°¡³ª±¸¿ä,2
11468,±×µý°Å Á¦¹ß  ¹æÀâ°í ´Ï³×µÑÀÌÇØ¶ó,2
11469,±Ùµ¥ ±× Àü¿©ÀÚÄ£±¸°¡ ÆíÁö¸¦½è´Ù´Âµ¥¿©ÀÚÄ£±¸·Î½á °õ½ÅÀ¸·Î½á ¹º°¡ È­°¡³ª³×¿ä ,2
11470,2³â´Ù´Ñ È¸»ç ¶§·ÁÃÆ½À´Ï´Ù,2
11471,¶Ë ½Î´Â °É µµ´ëÃ¼ ¿Ö º½ ,2
11472, Á¦¹ß±×¸®°í À½·á¼ö °¡Æ°°Å ½ñÁö¸¶¼¼¿ä,2
11473,¼ø°£¼ø°£ Ä¡¹Ð¾î¿À¸¥´Ù,2
11474, ÀÌ·± °³°°Àº°æ¿ì ,2
11475, ¾Æºü°¡ ¸Ç³¯ ÀÜ¼Ò¸®¿¡ °¥±¸°í ³»°¡ ¾ÆºüÇÑÅ× ¹«½¼ ¸»¸¸ ÇÏ¸é ´«°¨´Âµ¥ ±×·¯´Â°Å º¼ ¶§¸¶´Ù È­³­´Ù ,2
11476, Áö±Ý ÀÓ½Å 5°³¿ù ÀÎµ¥ ±×³É ÀÌ´ë·Î Á×°í½Í½À´Ï´Ù ,2
11477,³ªÄ¡¶§ ÀÎ°£ »ýÃ¼½ÇÇèÀÌ¶ûÀÏÁ¦°­Á¡±â ¹ÎÁßµé ´ë»óÀ¸·Î ÇÑ »ýÃ¼½ÇÇè¸Æ¶ôÀÌ °°Àº °Å ÀÌÇØ¸øÇÏ³Ä ,2
11478,»ç°ú ÇÊ¿ä¾ø´Ù´Ï±î ,2
11479,ÁøÂ¥ ³Ê¹«ºÐÇÕ´Ï´Ù,2
11480, ³ªº¸´Ù 2»ì ÃÄ ¸¹±æ·¡ Âü´Â´Ù,2
11481, ÁøÂ¥ È­³ª´Âµ¥ ÀÌ°Å ´©°¡ºÁµµ Àß¸øÇÑ ¸» ¸ÂÁÒ ,2
11482,Âü°íÂü°í ´Ù´Ï´Ù°¡ °á±¹ ±×¸¸µÐ´Ù ,2
11483, ½ÂÁúÀÌ »¸ÃÄ¼­ Áõ¸»0,2
11484,¸ôÄ«°¡ ÁøÂ¥¸é Å«ÀÏÀÎµ¥¿ä ,2
11485,18³âµ¿¾ÈÁøÂ¥Âü°í»ì¾Ò´Âµ¥ ³ª»Û³ð¹Ù¶÷ÀÌ³ªÇÇ¿ì°íÅ«¼Ò¸®Ä¡¸ç»ç´ÏÁÁ³Ä,2
11486,±× »ç¶÷ÀÇ º»¼ºÀÌ´Ù ±â¾ïÇØ¶ó,2
11487, ¾î¶²½ÄÀ¸·Î Àü³²ÆíÀ» ¾Æ´Ï ±×ÀÚ½ÄÀ» Á¦´ë·Î ¹ýÀû´ëÀÀÀ» ÇÒ¼öÀÖÀ»±î¿ä  ,2
11488,Á¦¹ß ÀÌ ÆòÈ­¸¦ ±úÁö ¸¶½ÃÁö ¿Ö ¶Ç Áö¶öÀÎÁö ,2
11489, ³­ ÀÌ·¸°Ô Èûµçµ¥ »õ·Î¿î»ç¶÷ÀÌ¶û È÷È÷´ö °Å¸®°í ÀÖÀ»»ý°¢ÇÏ´Ï¼ÓÀÌ µÚÁý¾îÁö³×¿ä,2
11490,Á×¿©¹ö¸®°Ú¾î ,2
11491,³Ê¹«³ª ÅëÅºÇÒ ÀÏÀÌ´Ù ,2
11492,Àú´Â È­ÀåÀ» ÇÏÁöµµ¾Ê°í ¾Æ¹«°Íµµ¾ÈÇÏ´Âµ¥ °¡¹æ¿¡ÀÖ´Ù´ÂÀÌÀ¯¸¸À¸·Îµµ»¯°å¾î¿ä,2
11493,±× °­°£¹üÀº ´ç½Ã°¡ ±â¾ïÀÌ ³ªÁö ¾Ê´Â´Ù°í ¸»ÇÕ´Ï´Ù ,2
11494, ¿ÖÀÚ²Ù ÄÉÀÍÀ» »ç¿Í ,2
11495,´ÙÀ½¹ö½º ±â´Ù¸®¸é¼­ ³Ê¹« È­°¡³ª¼­¿ä ,2
11496,Á¤¸» Á×ÀÌ°í½Í°í Á×ÀÌ°í½Í°í Á×ÀÌ°í½Í½À´Ï´Ù,2
11497,Á¦´ë·Î ÀÌ¾ß±âÇØº¸Áöµµ ¾Ê°í ¶°³ª°£ ³²ÀÚÄ£±¸¿¡ ´ëÇÑ ºÐ³ë°¡ »ç±×¶óµéÁö°¡ ¾Ê¾Æ¿ä ,2
11498,¸î½Ã°£µ¿¾È ¼Õ´Ô¸Ó¸®Ä«¶ô ÇÑ¿Ãµµ¾Èº¸ÀÌ´õ´Ï²À ¹¹Á» ¸ÔÀ¸·Á°íÇÏ¸é ¼Õ´Ôµé µéÀÌ´ÚÄ¡´õ¶ó,2
11499,Á¶¸¸°£ ¼Ò¾×»ç±â Ä£ ÀÎ°£ ²À µ· ´Ù ¹ÞÀ» ²¨¿¡¿ä ,2
11500,Á¤ÁØ¿µ ¹«ÁË¸é ´Ù½Ã 1¹Ú2ÀÏ ³ª¿À°Ô ÇØÁÖ¼¼¿ä   Â¥Áõ³ª´Â³â,2
11501,¹Ú±ÙÇýÇÑÅ× È£ÅëÁ» ÃÄÁà¿ä ,2
11502,Àú·± ¾²·¹±âµé ÁøÂ¥ ¾Ï°Íµµ ¸øÇÏ°Ô ÇØ¾ßÇÑ´Ù,2
11503,±â»óÃ»Á¢¾î¶ó ¾Æ¿¹ ³ÊÈñµé ¹«½¼ÀÚ°ÝÀ¸·Î ÀÏÇÏ³Ä,2
11504,»ç´ç ÁøÃâÀÔ·Î Æó¼âÇØ¶ó,2
11505,Â÷¶ó¸® ¿¹º¸¸¦ ÇÏÁö¸¶¶ó ³¯´õ¿îµ¥ °³¾à¿À¸£³×,2
11506,G5 À¯Àúµé ±³È¯ÀÌ³ª ÇØÁà¶ó °³ »õµé¾Æ,2
11507,¿©ÀÚ¸¦ Çø¿ÀÇØ¼­°¡ ¾Æ´Ï¶ó °¡ÇØÀÚ°¡ Á¤½Åº´ÀÚÀÎ°Å´Ù ³ªµµ ¿©ÀÚÁö¸¸ Àú·± ¾ïÁö´Â Â¥Áõ³­´Ù,2
11508,´ëÀÀÇÏÁö ¸»°í Áö±ÝÀÌ¶óµµ ³»·Á¿Í¶ó,2
11509,°è¶õ°ª Çæ°ªÀÏ¶§ »§°ª ¾È³»·ÈÀÝ¾Æ¿ä,2
11510,ÀÌÂü¿¡ »ï¼ºÀÌÀç¿ë ¶ß°Å¿î ¸ÀÀ»º¸¿©Áà¾ßÇÑ´Ù,2
11511,ÀÏº£¿Í ±¹Á¤¿ø ´ñ±ÛºÎ´ë´Â ´ÙÀ½Á¤±Ç¶§ Ã¶ÀúÇÑ Á¶»ç ÇÊ¿äÇÏ´Ù,2
11512,¾ê±îÁö ´ëÅë·É ÇØ¸ÔÀ¸¸é ±×¶© ³¡ÀåÀÌ´Ù,2
11513,À§Áõ °É¸®¸é »çÇü½ÃÄÑ¾ß ±¸¶ó ¾ÈÄ¥²¨´Ù,2
11514,³ª Ã»¿Í´ë ÇÑ¹ø¸¸µé¿©º¸³»ÁÖ¸é¾È´ë³Ä ´ß±ÙÇý ¾Æ±¸Ã¢ ÇÔ¸¸¶§¸®ÀÚ,2
11515,¾ðÁ¦ºÎÅÍ Ç°À§°°Àº°Ô ÀÖ¾ú´Ù°í,2
11516,µµ´ëÃ¼ ÀÌ½Â¿¬Àº ¿Ö ³ª¿ÀÁö,2
11517,±×³É °Å±â¼­ ½â¾î¶ó ¿Ã »ý°¢µµ °¥ »ý°¢¸»°í Á¦¹ß,2
11518,Áß±¹ ¿åÇÒ°Å ¾ø´Â ¹ÙÄû¹ú·¹ »õ³¢µé ¾îÂ¼¸é ±× ÀÌÇÏÀÏ¼öµµ,2
11519,Á¤ÁØ¿µ ¹æ¼Û°è¿¡¼­ ¿µ±¸ÅðÃâ½ÃÄÑ¾ßµÈ´Ù,2
11520,¾ó±¼¿¡ ´ë°í ÅëÈ­ÇÏ´Ù ÅÍÁ®¾ß Á¤½ÅÂ÷¸±ÀÎ°£µé,2
11521,Àú·¸°Ô ´ÙÀÌ¾îÆ®ÇÏ°í ÀÌ»Ú¸é ¹¹ÇÔ ¿ª»çµµ ¸ð¸£´Âµ¥,2
11522,¿ù°ùÇÇ¾Æ³ë¼Ó¼ÀÇÐ¿ø ¿øÀåÀº ¾Öµé ÅÂ¿ì´Â ÇÐ¿øÂ÷·Î À½ÁÖ¿îÀüÇÑ´Ù,2
11523,±¹¹Î´ë»ç±â Á¤ºÎ ¹Ú±ÙÇý ´çÀå ÅºÇÙÇÏ¶ó ,2
11524,¾ç½ÉÀÌ ¾ø¾î ÀÌ°Ç ¸Å·Îµµ ¾ÈµÈ´Ù,2
11525,Àü±â·á³ª ³»·ÁÁà¶ó ¿¡¾îÄÁÀÌ³ª Á¦´ë·Î Æ²°Ô,2
11526,¶¸¶¸ÇÏ¸é ¼û±â·Á°í ¾ÈÇÏ°ÚÁö ,2
11527,½Î°ÔÆÈ¸é ÀúµýÁþ ÇÏ°Ú³ª ¼¼±ÝÀ» ³Ê¹«°ÈÀ¸´Ï ¹®Á¦Áö,2
11528,´©±¸¸¦ À§ÇÑ °³Á¤ÀÎ°¡ ,2
11529,»çµå ¹èÄ¡º¸´Ù ÀÌ°Ô ´õ µ¿ºÏ¾Æ½Ã¾Æ¿¡ À§ÇùÁÖ´Â Çàµ¿¾Æ´Ñ°¡ ,2
11530,Á¦¸ñ¸¸ºÁµµ ¿åÀÌ Àý·Î³ª¿À³×¿ä,2
11531,¹Ì¿ë°ÔÀÌÆ® ¾îÂ¼°í Áý¾îÄ¡¿ì°í ¼¼¿ùÈ£ ´çÀÏ ¾î¶°°ÍµéÀÌ ±¸Á¶¸øÇÏ°Ô Çß´ÂÁö ¹àÇô³»¶ó°í ¾²·¹±âµé¾Æ ,2
11532,¾Æ ÁøÂ¥ Å×·¯¸®½ºÆ® ÁË´Ù »öÃâÇØ¼­¸»·Á Á×¿©¾ß ÇÑ´Ù,2
11533,¹ÌÄ£  °íÀÛ »ý°¢ÇØ³½ ÇÎ°è°¡ ±â¾ï¸øÇÑ´Ù´Â ¸»ÀÌ³Ä ,2
11534,¿ì¸®³ª¶ó ³ëÀÎµéÀº µµ¿òµÇ´Â°Ô ¾ø´Ù ÁøÂ¥ ÈÄ ,2
11535,ÁøÂ¥ ¹«¼·°í ¼Ò¸§µ¸´Â´Ù ÀÚ±â ÀÚ½ÄÀÌ¾îµµ Àú·± ¼Ò¸®¸¦ ÇÒ ¼ö ÀÖÀ»±î ,2
11536,Äá°¡·ç¶ó°í ºÙÀÌ±âµµ ¾Æ±î¿î Áý¾ÈÀÌ´Ù ,2
11537,¼ºÀÎ ÀÌ±â¿¡ ¹ýÀû Ã³¹ú ¹Þ¾Æ¾ßÇÑ´Ù,2
11538,¶Ê¾ÆÀÌµé  °ñÇÁ°øÀÌ¶û È¦¼ÓÀ¸·Î »¡·Áµé¾î°¥ °Íµé ,2
11539,°¡¸é¹þ¾î¶ó ´Ï³×´ç´çÇÏ´Ù¸ç ¿Ö¾ó±¼°¡¸®³Ä,2
11540,´©´©È÷ ¸»ÇÏÁö¸¸ »ç»ýÀº ÆÒÀÌ ¾Æ´Ô ±×³É ½ºÅäÅ·¹üÁËÀÚÀÏ»Ó,2
11541,°ø¹üµéÀÌµé¾î³ª°íÀÖ´Âµ¥ ÁÖ¹üÀÌ¾øÀ»¼ö°¡ÀÖ³ª ,2
11542,Áß±¹ÀÌ ÁøÂ¥ º¸º¹µé¾î¿À¸é ºÒ¹ý¾î¾÷À¸·Î ³Ñ¾î¿À´Â Áß±¹ÇØÀû¾î¼±µé ´Ù ÇÔÆ÷µµ Ä§¸ô½ÃÄÑ ¼öÀåÇØ¾ßÇÑ´Ù ,2
11543,ÅõÁö¶ó°í´Â Ã£¾Æº¼ ¼ö ¾ø´Â°Íµé,2
11544,ÅºÇÙ ¾È°¡¸é 300¸¸ ÃÐºÒÀÌ´Ù ,2
11545,ÀÚµ¿¹®À¸·Î ¹Ù²Ù¸é¼­ ¾ó¸¶³ª ÇìÃÄµå½Ç¶ó°í ,2
11546,Á¤»óÀûÀÎ ³ú±¸Á¶¶ó¸é Àû¾îµµ ÀÌ±â»ç¿¡´Â ¹Ì¾ÈÇØ¼­¶óµµ ¾ÇÇÃ ¸ø ´Þ°Ú´Ù ,2
11547,¿Í¼­ ¹ú ¹Þ°í ÀüÀç»ê»¯±â°í³ª¼­ º¸³»ÁÖÁö¸»¶ó°í ¾Ö¿øÇØµµ µ§¸¶Å©¿¡ ÃÄ¹ÚÇô»ì°ÔÇØÁà¶ó,2
11548,¼¼±ÝÀº ¿©±âÀú±â¼­ ´Ù¶¼°¡´Âµ¥ ¶¼°¨°ú¿¡ µ¿½Ã¿¡ Àú·±µ¥¿¡ ÇÑ¹æ¿¡ ³¯·Á¹ö¸®´Ï ¾Èºý1Ä¥¼ö°¡¾ø´Ù ,2
11549,´õ·¯¿î Áã¿Í ´ßÀ» Ã¶ÀúÈ÷ ¼ö»çÇÏ¿© Æò»ý °¨¿Á¿¡¼­ ½âÇô¾ßÇÑ´Ù,2
11550,ÀÌÁØ½Ä ±¹¹Î°ú ¿ª»ç¾Õ¿¡ »çÁËÇÏ°í ¹°·¯³ª¶ó ,2
11551,ÀÚ»ìÇÏÁö ¸»°í °¡ÇØÀÚ¸¦ ½÷¶ó,2
11552,Å¸°í°¡´Â ½Ã°£º¸´Ù Å¸±âÀ§ÇØ¼­ ¿ª±îÁö °¡´Â½Ã°£ÀÌ µÎ¹è³ª ´õ°É¸°´Ù,2
11553,¾²·¹±âµµ ¾Æ±õ´Ù,2
11554,µéÅë³¯ °ÅÁþ¸»À» ¹» ±×¸® Â¥Áõ³»¸é¼­ ÇÏ¼ÌÀ»±î ,2
11555,±â¾÷À±¸® ÀÇ½ÄÁ» °¢¼ºÇØ¶ó,2
11556,±èÄ¡³âµé ±º´ëµµ ¾È°¡°í ÆíÇÑÀÏ¸¸ ÇÏ°í ÀÇ¹«µµ ¾øÀÚ³ª,2
